%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 30
   class_labels: !!opencv-matrix
      rows: 30
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
          17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29 ]
   sv_total: 172
   support_vectors:
      - [ 4.63728011e-01, 2.97737028e-02, 1.37992785e-04, 9.42840893e-03,
          4.63728011e-01, 1.75993860e-01, 3.21316242e-01, 4.63728011e-01,
          4.63728011e-01, 5.19594371e-01, 1.18278190e-01, 0., 0.,
          5.73660910e-01, 3.65935341e-02, 3.21611762e-02, 2.23061875e-01,
          5.73660910e-01, 4.15058166e-01, 4.32205081e-01, 4.98928994e-01,
          2.86871403e-01, 4.98928994e-01, 1.84317771e-02, 5.30890450e-02,
          2.93063130e-02, 2.27530062e-01, 5.75312674e-01, 1.94029287e-02,
          1.97459804e-03, 0., 9.30605456e-04, 0., 3.03301197e-02,
          5.75312674e-01, 5.75312674e-01, 5.75234473e-01, 3.05730756e-02,
          2.68318254e-04, 0., 4.20337688e-04, 2.14431044e-02,
          1.33068012e-02, 5.75234473e-01, 5.75234473e-01, 5.90772510e-01,
          7.87741318e-02, 1.45502120e-01, 1.59220025e-01, 4.05060835e-02,
          1.69800296e-02, 3.04984506e-02, 3.79610360e-01, 6.66813731e-01,
          2.92033311e-02, 1.23317912e-03, 4.95215238e-04, 1.18957803e-01,
          9.26592827e-01, 3.40667725e-01, 1.60216559e-02, 7.98066554e-04,
          2.93890350e-02, 2.00701877e-01, 1.09742483e-04, 7.37318333e-05,
          2.69110315e-02, 7.57792413e-01, 2.25356929e-02, 1.82887341e-03,
          9.13973153e-02, 6.06891155e-01, 3.78887504e-01, 3.27010686e-03,
          2.58238567e-03, 1.42308408e-02, 6.30169153e-01, 1.37626957e-02,
          1.78506423e-03, 2.35613286e-01, 6.30169153e-01, 4.15058166e-01,
          4.32205081e-01, 4.98928994e-01, 2.86871403e-01, 4.98928994e-01,
